
Эта строка будет добавлена к существующему содержимому файла.{"t_bt":35.8125,"t_i":27.3125,"d":6,"mh":7,"y":2024,"h":6,"m":35,"s":50,"s_c":8,"hdop":1.45,"g_x":0,"g_y":0,"g_z":0,"a_x":0.105284,"a_y":2.273181,"a_z":9.755538,"t_g":31.54176,"t_b":31.78,"p":99425,"alt":-23.20445,"c_x":0,"c_y":0,"c_z":0,"c":35,"s_s":null,"p_c":null,"lat":56.18597,"lng":38.85708,"mps":0.0926,"deg":15,"g_alt":143.8}
{"t_bt":42,"t_i":28.25,"d":6,"mh":7,"y":2024,"h":6,"m":40,"s":55,"s_c":11,"hdop":1.24,"g_x":0,"g_y":0,"g_z":0,"a_x":0.772882,"a_y":1.911865,"a_z":9.638289,"t_g":38.55353,"t_b":38.51,"p":99183,"alt":-2.642274,"c_x":0,"c_y":0,"c_z":0,"c":92,"s_s":241,"p_c":6,"lat":56.18599,"lng":38.85712,"mps":0.072022,"deg":91.37,"g_alt":144.3}


{"t_bt":42,"t_i":28.25,"d":6,"mh":7,"y":2024,"h":6,"m":41,"s":0,"s_c":11,"hdop":1.24,"g_x":0,"g_y":0,"g_z":0,"a_x":0.70349,"a_y":1.844866,"a_z":9.734002,"t_g":38.60059,"t_b":38.52,"p":99174,"alt":-1.876015,"c_x":0,"c_y":0,"c_z":0,"c":93,"s_s":247,"p_c":14,"lat":56.18599,"lng":38.85712,"mps":0.102889,"deg":91.37,"g_alt":144.8}


{"t_bt":42.0625,"t_i":28.25,"d":6,"mh":7,"y":2024,"h":6,"m":41,"s":6,"s_c":11,"hdop":1.24,"g_x":0,"g_y":0,"g_z":0,"a_x":0.638884,"a_y":1.878366,"a_z":9.573683,"t_g":38.50647,"t_b":38.56,"p":99262,"alt":-9.353649,"c_x":0,"c_y":0,"c_z":0,"c":94,"s_s":251,"p_c":11,"lat":56.18599,"lng":38.85713,"mps":0.025722,"deg":91.37,"g_alt":145.3}


{"t_bt":42.0625,"t_i":28.25,"d":6,"mh":7,"y":2024,"h":6,"m":41,"s":11,"s_c":11,"hdop":1.24,"g_x":0,"g_y":0,"g_z":0,"a_x":0.748953,"a_y":1.842473,"a_z":9.736395,"t_g":38.60059,"t_b":38.59,"p":99197,"alt":-3.831297,"c_x":0,"c_y":0,"c_z":0,"c":95,"s_s":257,"p_c":12,"lat":56.18599,"lng":38.85713,"mps":0.133756,"deg":91.37,"g_alt":145.7}


{"t_bt":42.1875,"t_i":28.3125,"d":6,"mh":7,"y":2024,"h":6,"m":41,"s":16,"s_c":11,"hdop":1.24,"g_x":0,"g_y":0,"g_z":0,"a_x":0.691526,"a_y":1.914258,"a_z":9.652646,"t_g":38.50647,"t_b":38.57,"p":99216,"alt":-5.448369,"c_x":0,"c_y":0,"c_z":0,"c":96,"s_s":263,"p_c":10,"lat":56.18599,"lng":38.85712,"mps":0.087456,"deg":91.37,"g_alt":145.3}


{"t_bt":42.1875,"t_i":28.3125,"d":6,"mh":7,"y":2024,"h":6,"m":41,"s":22,"s_c":11,"hdop":1.24,"g_x":0,"g_y":0,"g_z":0,"a_x":0.619741,"a_y":1.880759,"a_z":9.635897,"t_g":38.60059,"t_b":38.59,"p":99200,"alt":-4.084955,"c_x":0,"c_y":0,"c_z":0,"c":97,"s_s":267,"p_c":12,"lat":56.18599,"lng":38.85712,"mps":0.061733,"deg":91.37,"g_alt":145.4}


{"t_bt":42.1875,"t_i":28.3125,"d":6,"mh":7,"y":2024,"h":6,"m":41,"s":27,"s_c":11,"hdop":1.24,"g_x":0,"g_y":0,"g_z":0,"a_x":0.710668,"a_y":1.952543,"a_z":9.674182,"t_g":38.83588,"t_b":38.7,"p":99193,"alt":-3.487802,"c_x":0,"c_y":0,"c_z":0,"c":98,"s_s":273,"p_c":14,"lat":56.18599,"lng":38.85712,"mps":0.010289,"deg":91.37,"g_alt":145.5}


{"t_bt":42.1875,"t_i":28.375,"d":6,"mh":7,"y":2024,"h":6,"m":41,"s":32,"s_c":11,"hdop":1.24,"g_x":0,"g_y":0,"g_z":0,"a_x":0.681954,"a_y":1.89033,"a_z":9.466006,"t_g":38.64764,"t_b":38.57,"p":99173,"alt":-1.791462,"c_x":0,"c_y":0,"c_z":0,"c":99,"s_s":279,"p_c":12,"lat":56.18599,"lng":38.85713,"mps":0.097744,"deg":91.37,"g_alt":145.9}


{"t_bt":42.3125,"t_i":28.375,"d":6,"mh":7,"y":2024,"h":6,"m":41,"s":38,"s_c":11,"hdop":1.24,"g_x":0,"g_y":0,"g_z":0,"a_x":0.658026,"a_y":1.864009,"a_z":9.638289,"t_g":38.50647,"t_b":38.57,"p":99169,"alt":-1.447966,"c_x":0,"c_y":0,"c_z":0,"c":100,"s_s":283,"p_c":13,"lat":56.18599,"lng":38.85714,"mps":0.036011,"deg":91.37,"g_alt":146.8}


{"t_bt":42.375,"t_i":28.375,"d":6,"mh":7,"y":2024,"h":6,"m":41,"s":43,"s_c":11,"hdop":1.24,"g_x":0,"g_y":0,"g_z":0,"a_x":0.605384,"a_y":1.942972,"a_z":9.645468,"t_g":38.60059,"t_b":38.64,"p":99169,"alt":-1.447966,"c_x":0,"c_y":0,"c_z":0,"c":101,"s_s":289,"p_c":11,"lat":56.18599,"lng":38.85714,"mps":0.087456,"deg":91.37,"g_alt":147.4}


{"t_bt":42.375,"t_i":28.4375,"d":6,"mh":7,"y":2024,"h":6,"m":41,"s":49,"s_c":11,"hdop":1.24,"g_x":0,"g_y":0,"g_z":0,"a_x":0.705883,"a_y":1.871187,"a_z":9.607183,"t_g":38.88294,"t_b":38.71,"p":99164,"alt":-1.025202,"c_x":0,"c_y":0,"c_z":0,"c":102,"s_s":295,"p_c":9,"lat":56.18599,"lng":38.85714,"mps":0.061733,"deg":91.37,"g_alt":147.5}


{"t_bt":42.4375,"t_i":28.4375,"d":6,"mh":7,"y":2024,"h":6,"m":41,"s":54,"s_c":11,"hdop":1.24,"g_x":0,"g_y":0,"g_z":0,"a_x":0.667598,"a_y":1.892723,"a_z":9.650253,"t_g":38.97706,"t_b":38.8,"p":99138,"alt":1.191666,"c_x":0,"c_y":0,"c_z":0,"c":103,"s_s":299,"p_c":12,"lat":56.18599,"lng":38.85714,"mps":0.0926,"deg":91.37,"g_alt":147.8}


{"t_bt":42.5,"t_i":28.4375,"d":6,"mh":7,"y":2024,"h":6,"m":41,"s":59,"s_c":11,"hdop":1.24,"g_x":0,"g_y":0,"g_z":0,"a_x":0.722632,"a_y":1.899901,"a_z":9.62154,"t_g":39.07117,"t_b":38.96,"p":99159,"alt":-0.597154,"c_x":0,"c_y":0,"c_z":0,"c":104,"s_s":305,"p_c":14,"lat":56.18599,"lng":38.85715,"mps":0.082311,"deg":91.37,"g_alt":148.2}


{"t_bt":42.5,"t_i":28.5,"d":6,"mh":7,"y":2024,"h":6,"m":420.66999,"a_y":1.90708,"a_z":9.614361,"t_g":39.25941,"t_b":39.11,"p":99158,"alt":-0.512601,"c_x":0,"c_y":0,"c_z":0,"c":105,"s_s":311,"p_c":17,"lat":56.18599,"lng":38.85717,"mps":0.061733,"deg":91.37,"g_alt":147.8}


{"t_bt":42.5625,"t_i":28.5,"d":6,"mh":7,"y":2024,"h":6,"m":42,"s":10,"s_c":11,"hdop":1.63,"g_x":0,"g_y":0,"g_z":0,"a_x":0.717847,"a_y":1.816152,"a_z":9.583255,"t_g":39.25941,"t_b":39.16,"p":99131,"alt":1.788819,"c_x":0,"c_y":0,"c_z":0,"c":106,"s_s":315,"p_c":15,"lat":56.18599,"lng":38.85718,"mps":0.200633,"deg":91.37,"g_alt":148.5}


{"t_bt":42.6875,"t_i":28.5,"d":6,"mh":7,"y":2024,"h":6,"m":42,"s":15,"s_c":11,"hdop":1.24,"g_x":0,"g_y":0,"g_z":0,"a_x":0.617348,"a_y":1.887937,"a_z":9.590433,"t_g":39.35353,"t_b":39.2,"p":99109,"alt":3.659549,"c_x":0,"c_y":0,"c_z":0,"c":107,"s_s":321,"p_c":16,"lat":56.18598,"lng":38.85718,"mps":0.154333,"deg":91.37,"g_alt":148.7}


{"t_bt":42.75,"t_i":28.5,"d":6,"mh":7,"y":2024,"h":6,"m":42,"s":21,"s_c":11,"hdop":1.24,"g_x":0,"g_y":0,"g_z":0,"a_x":0.655633,"a_y":1.919044,"a_z":9.556933,"t_g":39.30647,"t_b":39.31,"p":99104,"alt":4.084955,"c_x":0,"c_y":0,"c_z":0,"c":108,"s_s":327,"p_c":11,"lat":56.18598,"lng":38.85718,"mps":0.072022,"deg":91.37,"g_alt":148.4}


{"t_bt":42.8125,"t_i":28.5625,"d":6,"mh":7,"y":2024,"h":6,"m":42,"s":26,"s_c":11,"hdop":1.24,"g_x":0,"g_y":0,"g_z":0,"a_x":0.679562,"a_y":1.844866,"a_z":9.729217,"t_g":39.21235,"t_b":39.29,"p":99201,"alt":-4.169508,"c_x":0,"c_y":0,"c_z":0,"c":109,"s_s":333,"p_c":12,"lat":56.18598,"lng":38.85718,"mps":0.0926,"deg":91.37,"g_alt":148.7}


{"t_bt":42.9375,"t_i":28.5625,"d":6,"mh":7,"y":2024,"h":6,"m":42,"s":32,"s_c":10,"hdop":1.32,"g_x":0,"g_y":0,"g_z":0,"a_x":0.746561,"a_y":1.761117,"a_z":9.626326,"t_g":39.44765,"t_b":39.36,"p":99101,"alt":4.341256,"c_x":0,"c_y":0,"c_z":0,"c":110,"s_s":337,"p_c":11,"lat":56.18598,"lng":38.85718,"mps":0.020578,"deg":91.37,"g_alt":149.6}


{"t_bt":43,"t_i":28.625,"d":6,"mh":7,"y":2024,"h":6,"m":42,"s":37,"s_c":10,"hdop":1.71,"g_x":0,"g_y":0,"g_z":0,"a_x":0.715454,"a_y":1.847259,"a_z":9.738788,"t_g":39.25941,"t_b":39.32,"p":99088,"alt":5.448369,"c_x":0,"c_y":0,"c_z":0,"c":111,"s_s":343,"p_c":16,"lat":56.18598,"lng":38.85718,"mps":0.118322,"deg":91.37,"g_alt":149.9}


{"t_bt":43,"t_i":28.625,"d":6,"mh":7,"y":2024,"h":6,"m":42,"s":42,"s_c":10,"hdop":1.32,"g_x":0,"g_y":0,"g_z":0,"a_x":0.552742,"a_y":1.825724,"a_z":9.647861,"t_g":39.44765,"t_b":39.35,"p":99130,"alt":1.873372,"c_x":0,"c_y":0,"c_z":0,"c":112,"s_s":349,"p_c":12,"lat":56.18598,"lng":38.85718,"mps":0.061733,"deg":91.37,"g_alt":149.9}


{"t_bt":43.125,"t_i":28.625,"d":6,"mh":7,"y":2024,"h":6,"m":42,"s":48,"s_c":10,"hdop":1.84,"g_x":0,"g_y":0,"g_z":0,"a_x":0.636491,"a_y":1.842473,"a_z":9.734002,"t_g":39.44765,"t_b":39.4,"p":99128,"alt":2.042478,"c_x":0,"c_y":0,"c_z":0,"c":113,"s_s":353,"p_c":8,"lat":56.18598,"lng":38.85718,"mps":0.072022,"deg":91.37,"g_alt":150}


{"t_bt":43.25,"t_i":28.625,"d":6,"mh":7,"y":2024,"h":6,"m":42,"s":53,"s_c":10,"hdop":1.32,"g_x":0,"g_y":0,"g_z":0,"a_x":0.698704,"a_y":1.844866,"a_z":9.583255,"t_g":39.35353,"t_b":39.44,"p":99120,"alt":2.724185,"c_x":0,"c_y":0,"c_z":0,"c":114,"s_s":359,"p_c":16,"lat":56.18598,"lng":38.85717,"mps":0.010289,"deg":91.37,"g_alt":149.7}


{"t_bt":43.1875,"t_i":28.6875,"d":6,"mh":7,"y":2024,"h":6,"m":42,"s":58,"s_c":10,"hdop":1.32,"g_x":0,"g_y":0,"g_z":0,"a_x":0.744168,"a_y":1.931008,"a_z":9.667004,"t_g":39.54176,"t_b":39.56,"p":99108,"alt":3.744102,"c_x":0,"c_y":0,"c_z":0,"c":115,"s_s":365,"p_c":10,"lat":56.18598,"lng":38.85717,"mps":0.102889,"deg":91.37,"g_alt":149.5}


{"t_bt":43.25,"t_i":28.6875,"d":6,"mh":7,"y":2024,"h":6,"m":43,"s":4,"s_c":10,"hdop":1.32,"g_x":0,"g_y":0,"g_z":0,"a_x":0.629312,"a_y":1.916651,"a_z":9.533005,"t_g":39.44765,"t_b":39.52,"p":99136,"alt":1.363413,"c_x":0,"c_y":0,"c_z":0,"c":116,"s_s":369,"p_c":11,"lat":56.18598,"lng":38.85717,"mps":0.0463,"deg":91.37,"g_alt":149.6}


{"t_bt":43.3125,"t_i":28.75,"d":6,"mh":7,"y":2024,"h":6,"m":43,"s":9,"s_c":10,"hdop":1.32,"g_x":0,"g_y":0,"g_z":0,"a_x":0.550349,"a_y":1.926222,"a_z":9.590433,"t_g":39.58882,"t_b":39.59,"p":99108,"alt":3.744102,"c_x":0,"c_y":0,"c_z":0,"c":117,"s_s":375,"p_c":9,"lat":56.18598,"lng":38.85716,"mps":0.051444,"deg":91.37,"g_alt":148.9}


{"t_bt":43.375,"t_i":28.75,"d":6,"mh":7,"y":2024,"h":6,"m":43,"s":14,"s_c":10,"hdop":1.33,"g_x":0,"g_y":0,"g_z":0,"a_x":0.672383,"a_y":1.947758,"a_z":9.650253,"t_g":39.68294,"t_b":39.62,"p":99117,"alt":2.980485,"c_x":0,"c_y":0,"c_z":0,"c":118,"s_s":381,"p_c":7,"lat":56.18598,"lng":38.85716,"mps":0.077167,"deg":91.37,"g_alt":149}


{"t_bt":43.375,"t_i":28.75,"d":6,"mh":7,"y":2024,"h":6,"m":43,"s":20,"s_c":10,"hdop":1.32,"g_x":0,"g_y":0,"g_z":0,"a_x":0.636491,"a_y":1.878366,"a_z":9.616755,"t_g":39.91824,"t_b":39.66,"p":99123,"alt":2.467884,"c_x":0,"c_y":0,"c_z":0,"c":119,"s_s":385,"p_c":10,"lat":56.18598,"lng":38.85715,"mps":0.056589,"deg":91.37,"g_alt":148.7}


{"t_bt":43.4375,"t_i":28.75,"d":6,"mh":7,"y":2024,"h":6,"m":43,"s":25,"s_c":10,"hdop":1.32,"g_x":0,"g_y":0,"g_z":0,"a_x":0.679562,"a_y":1.782653,"a_z":9.729217,"t_g":39.77706,"t_b":39.62,"p":99134,"alt":1.532519,"c_x":0,"c_y":0,"c_z":0,"c":120,"s_s":391,"p_c":12,"lat":56.18598,"lng":38.85715,"mps":0.041156,"deg":91.37,"g_alt":148}


{"t_bt":43.5,"t_i":28.75,"d":6,"mh":7,"y":2024,"h":6,"m":43,"s":31,"s_c":10,"hdop":1.33,"g_x":0,"g_y":0,"g_z":0,"a_x":0.62692,"a_y":1.926222,"a_z":9.638289,"t_g":39.77706,"t_b":39.66,"p":99108,"alt":3.744102,"c_x":0,"c_y":0,"c_z":0,"c":121,"s_s":397,"p_c":13,"lat":56.18598,"lng":38.85715,"mps":0.025722,"deg":91.37,"g_alt":147.5}


{"t_bt":43.5,"t_i":28.8125,"d":6,"mh":7,"y":2024,"h":6,"m":43,"s":36,"s_c":10,"hdop":1.32,"g_x":0,"g_y":0,"g_z":0,"a_x":0.648455,"a_y":1.756332,"a_z":9.671788,"t_g":40.01235,"t_b":39.75,"p":99102,"alt":4.256703,"c_x":0,"c_y":0,"c_z":0,"c":122,"s_s":401,"p_c":10,"lat":56.18598,"lng":38.85714,"mps":0.144044,"deg":91.37,"g_alt":147.1}


{"t_bt":43.5,"t_i":28.8125,"d":6,"mh":7,"y":2024,"h":6,"m":43,"s":41,"s_c":10,"hdop":1.32,"g_x":0,"g_y":0,"g_z":0,"a_x":0.636491,"a_y":1.854438,"a_z":9.638289,"t_g":40.15353,"t_b":39.87,"p":99110,"alt":3.574997,"c_x":0,"c_y":0,"c_z":0,"c":123,"s_s":407,"p_c":11,"lat":56.18598,"lng":38.85713,"mps":0.0463,"deg":91.37,"g_alt":146.4}


{"t_bt":43.5,"t_i":28.8125,"d":6,"mh":7,"y":2024,"h":6,"m":43,"s":47,"s_c":10,"hdop":1.71,"g_x":0,"g_y":0,"g_z":0,"a_x":0.662812,"a_y":1.976472,"a_z":9.650253,"t_g":40.20059,"t_b":39.99,"p":99128,"alt":2.042478,"c_x":0,"c_y":0,"c_z":0,"c":124,"s_s":413,"p_c":16,"lat":56.18598,"lng":38.85713,"mps":0.025722,"deg":91.37,"g_alt":146}


{"t_bt":43.5,"t_i":28.875,"d":6,"mh":7,"y":2024,"h":6,"m":43,"s":52,"s_c":10,"hdop":1.32,"g_x":0,"g_y":0,"g_z":0,"a_x":0.693919,"a_y":1.897508,"a_z":9.66461,"t_g":40.24765,"t_b":40,"p":99116,"alt":3.065038,"c_x":0,"c_y":0,"c_z":0,"c":125,"s_s":417,"p_c":11,"lat":56.18598,"lng":38.85713,"mps":0.133756,"deg":91.37,"g_alt":145.4}


{"t_bt":43.5625,"t_i":28.875,"d":6,"mh":7,"y":2024,"h":6,"m":43,"s":57,"s_c":10,"hdop":1.32,"g_x":0,"g_y":0,"g_z":0,"a_x":0.643669,"a_y":1.818545,"a_z":9.497113,"t_g":40.20059,"t_b":40.14,"p":99179,"alt":-2.298778,"c_x":0,"c_y":0,"c_z":0,"c":126,"s_s":423,"p_c":12,"lat":56.18598,"lng":38.85712,"mps":0.051444,"deg":91.37,"g_alt":145}


{"t_bt":43.5625,"t_i":28.875,"d":6,"mh":7,"y":2024,"h":6,"m":44,"s":3,"s_c":10,"hdop":1.32,"g_x":0,"g_y":0,"g_z":0,"a_x":0.454636,"a_y":1.880759,"a_z":9.530613,"t_g":40.2947,"t_b":40.22,"p":99159,"alt":-0.597154,"c_x":0,"c_y":0,"c_z":0,"c":127,"s_s":429,"p_c":9,"lat":56.18598,"lng":38.85711,"mps":0.056589,"deg":91.37,"g_alt":144.8}


{"t_bt":43.625,"t_i":28.9375,"d":6,"mh":7,"y":2024,"h":6,"m":44,"s":8,"s_c":10,"hdop":1.32,"g_x":0,"g_y":0,"g_z":0,"a_x":0.619741,"a_y":1.789831,"a_z":9.614361,"t_g":40.2947,"t_b":40.3,"p":99121,"alt":2.639632,"c_x":0,"c_y":0,"c_z":0,"c":128,"s_s":433,"p_c":11,"lat":56.18598,"lng":38.85711,"mps":0.036011,"deg":91.37,"g_alt":144.6}


{"t_bt":43.625,"t_i":28.9375,"d":6,"mh":7,"y":2024,"h":6,"m":44,"s":13,"s_c":10,"hdop":1.32,"g_x":0,"g_y":0,"g_z":0,"a_x":0.689133,"a_y":1.952543,"a_z":9.662218,"t_g":40.43588,"t_b":40.36,"p":99089,"alt":5.363816,"c_x":0,"c_y":0,"c_z":0,"c":129,"s_s":439,"p_c":17,"lat":56.18599,"lng":38.85713,"mps":0.041156,"deg":91.37,"g_alt":145.4}


{"t_bt":43.75,"t_i":28.9375,"d":6,"mh":7,"y":2024,"h":6,"m":44,"s":19,"s_c":10,"hdop":1.32,"g_x":0,"g_y":0,"g_z":0,"a_x":0.681954,"a_y":1.911865,"a_z":9.583255,"t_g":40.48294,"t_b":40.48,"p":99084,"alt":5.789222,"c_x":0,"c_y":0,"c_z":0,"c":130,"s_s":445,"p_c":12,"lat":56.18599,"lng":38.85714,"mps":0.041156,"deg":91.37,"g_alt":145.6}


{"t_bt":43.625,"t_i":29,"d":6,"mh":7,"y":2024,"h":6,"m":44,"s":24,"s_c":10,"hdop":1.31,"g_x":0,"g_y":0,"g_z":0,"a_x":0.622134,"a_y":1.938186,"a_z":9.573683,"t_g":40.81235,"t_b":40.66,"p":99069,"alt":7.06544,"c_x":0,"c_y":0,"c_z":0,"c":131,"s_s":451,"p_c":16,"lat":56.18599,"lng":38.85715,"mps":0.082311,"deg":91.37,"g_alt":146}


{"t_bt":43.6875,"t_i":29,"d":6,"mh":7,"y":2024,"h":6,"m":44,"s":29,"s_c":10,"hdop":1.31,"g_x":0,"g_y":0,"g_z":0,"a_x":0.641277,"a_y":1.861616,"a_z":9.690931,"t_g":40.95353,"t_b":40.74,"p":99069,"alt":7.06544,"c_x":0,"c_y":0,"c_z":0,"c":132,"s_s":455,"p_c":10,"lat":56.18599,"lng":38.85715,"mps":0.072022,"deg":91.37,"g_alt":145.5}


{"t_bt":43.75,"t_i":29.0625,"d":6,"mh":7,"y":2024,"h":6,"m":44,"s":35,"s_c":10,"hdop":1.31,"g_x":0,"g_y":0,"g_z":0,"a_x":0.667598,"a_y":1.89033,"a_z":9.559326,"t_g":41.04765,"t_b":40.83,"p":99034,"alt":10.04593,"c_x":0,"c_y":0,"c_z":0,"c":133,"s_s":461,"p_c":15,"lat":56.18599,"lng":38.85715,"mps":0.041156,"deg":91.37,"g_alt":144.8}


{"t_bt":43.8125,"t_i":29.0625,"d":6,"mh":7,"y":2024,"h":6,"m":44,"s":40,"s_c":10,"hdop":1.31,"g_x":0,"g_y":0,"g_z":0,"a_x":0.641277,"a_y":1.98365,"a_z":9.547362,"t_g":41.23588,"t_b":40.99,"p":99043,"alt":9.279666,"c_x":0,"c_y":0,"c_z":0,"c":134,"s_s":467,"p_c":13,"lat":56.18599,"lng":38.85715,"mps":0.082311,"deg":91.37,"g_alt":145}


{"t_bt":43.9375,"t_i":29.0625,"d":6,"mh":7,"y":2024,"h":6,"m":44,"s":46,"s_c":10,"hdop":1.31,"g_x":0,"g_y":0,"g_z":0,"a_x":0.636491,"a_y":1.820938,"a_z":9.590433,"t_g":41.14176,"t_b":40.95,"p":99024,"alt":10.89674,"c_x":0,"c_y":0,"c_z":0,"c":135,"s_s":471,"p_c":11,"lat":56.18599,"lng":38.85714,"mps":0.010289,"deg":91.37,"g_alt":145.2}


{"t_bt":44.0625,"t_i":29.0625,"d":6,"mh":7,"y":2024,"h":6,"m":44,"s":51,"s_c":10,"hdop":1.31,"g_x":0,"g_y":0,"g_z":0,"a_x":0.684347,"a_y":1.871187,"a_z":9.657433,"t_g":41.14176,"t_b":40.98,"p":99003,"alt":12.68556,"c_x":0,"c_y":0,"c_z":0,"c":136,"s_s":477,"p_c":17,"lat":56.186,"lng":38.85714,"mps":0.030867,"deg":91.37,"g_alt":145.8}


{"t_bt":44.125,"t_i":29.125,"d":6,"mh":7,"y":2024,"h":6,"m":44,"s":56,"s_c":10,"hdop":1.31,"g_x":0,"g_y":0,"g_z":0,"a_x":0.684347,"a_y":1.962114,"a_z":9.631111,"t_g":41.23588,"t_b":41.02,"p":98985,"alt":14.22072,"c_x":0,"c_y":0,"c_z":0,"c":137,"s_s":483,"p_c":9,"lat":56.18599,"lng":38.85715,"mps":0.020578,"deg":91.37,"g_alt":146.2}


{"t_bt":44.1875,"t_i":29.125,"d":6,"mh":7,"y":2024,"h":6,"m":45,"s":2,"s_c":10,"hdop":1.84,"g_x":0,"g_y":0,"g_z":0,"a_x":0.636491,"a_y":1.928615,"a_z":9.573683,"t_g":41.23588,"t_b":41.09,"p":98997,"alt":13.19816,"c_x":0,"c_y":0,"c_z":0,"c":138,"s_s":487,"p_c":7,"lat":56.18599,"lng":38.85716,"mps":0.015433,"deg":91.37,"g_alt":146.7}


{"t_bt":44.25,"t_i":29.125,"d":6,"mh":7,"y":2024,"h":6,"m":45,"s":7,"s_c":10,"hdop":1.31,"g_x":0,"g_y":0,"g_z":0,"a_x":0.629312,"a_y":1.789831,"a_z":9.635897,"t_g":41.37706,"t_b":41.21,"p":99004,"alt":12.601,"c_x":0,"c_y":0,"c_z":0,"c":139,"s_s":493,"p_c":10,"lat":56.18599,"lng":38.85716,"mps":0.144044,"deg":91.37,"g_alt":146.7}


{"t_bt":44.25,"t_i":29.1875,"d":6,"mh":7,"y":2024,"h":6,"m":45,"s":12,"s_c":10,"hdop":1.31,"g_x":0,"g_y":0,"g_z":0,"a_x":0.638884,"a_y":1.981257,"a_z":9.62154,"t_g":41.61235,"t_b":41.31,"p":98969,"alt":15.58149,"c_x":0,"c_y":0,"c_z":0,"c":140,"s_s":499,"p_c":12,"lat":56.18599,"lng":38.85716,"mps":0.056589,"deg":91.37,"g_alt":146.4}


{"t_bt":44.375,"t_i":29.1875,"d":6,"mh":7,"y":2024,"h":6,"m":45,"s":18,"s_c":10,"hdop":1.31,"g_x":0,"g_y":0,"g_z":0,"a_x":0.744168,"a_y":1.880759,"a_z":9.559326,"t_g":41.61235,"t_b":41.44,"p":98959,"alt":16.43494,"c_x":0,"c_y":0,"c_z":0,"c":141,"s_s":503,"p_c":15,"lat":56.18599,"lng":38.85715,"mps":0.036011,"deg":91.37,"g_alt":145.4}


{"t_bt":44.4375,"t_i":29.1875,"d":6,"mh":7,"y":2024,"h":6,"m":45,"s":23,"s_c":10,"hdop":1.31,"g_x":0,"g_y":0,"g_z":0,"a_x":0.674776,"a_y":2.06022,"a_z":9.623933,"t_g":41.98882,"t_b":41.6,"p":98722,"alt":36.65098,"c_x":0,"c_y":0,"c_z":0,"c":142,"s_s":509,"p_c":10,"lat":56.18599,"lng":38.85714,"mps":0.066878,"deg":91.37,"g_alt":144.7}


{"t_bt":44.6875,"t_i":29.25,"d":6,"mh":7,"y":2024,"h":6,"m":45,"s":28,"s_c":10,"hdop":1.31,"g_x":0,"g_y":0,"g_z":0,"a_x":0.62692,"a_y":1.651048,"a_z":9.657433,"t_g":42.27118,"t_b":41.87,"p":98672,"alt":40.91825,"c_x":0,"c_y":0,"c_z":0,"c":143,"s_s":515,"p_c":12,"lat":56.18599,"lng":38.85713,"mps":0.036011,"deg":91.37,"g_alt":143.8}


{"t_bt":44.875,"t_i":29.25,"d":6,"mh":7,"y":2024,"h":6,"m":45,"s":34,"s_c":10,"hdop":1.31,"g_x":0,"g_y":0,"g_z":0,"a_x":0.614955,"a_y":1.928615,"a_z":9.779466,"t_g":42.41235,"t_b":42.06,"p":98915,"alt":20.18433,"c_x":0,"c_y":0,"c_z":0,"c":144,"s_s":519,"p_c":7,"lat":56.18599,"lng":38.85713,"mps":0.025722,"deg":91.37,"g_alt":143.6}


{"t_bt":45,"t_i":29.3125,"d":6,"mh":7,"y":2024,"h":6,"m":45,"s":39,"s_c":10,"hdop":1.31,"g_x":0,"g_y":0,"g_z":0,"a_x":0.722632,"a_y":1.990828,"a_z":9.920643,"t_g":42.64764,"t_b":42.24,"p":98846,"alt":26.06867,"c_x":0,"c_y":0,"c_z":0,"c":145,"s_s":525,"p_c":12,"lat":56.18599,"lng":38.85713,"mps":0.056589,"deg":91.37,"g_alt":143.2}


{"t_bt":45.0625,"t_i":29.3125,"d":6,"mh":7,"y":2024,"h":6,"m":45,"s":45,"s_c":10,"hdop":1.31,"g_x":0,"g_y":0,"g_z":0,"a_x":0.698704,"a_y":1.899901,"a_z":9.542577,"t_g":42.93,"t_b":42.37,"p":98911,"alt":20.52518,"c_x":0,"c_y":0,"c_z":0,"c":146,"s_s":531,"p_c":21,"lat":56.18599,"lng":38.85713,"mps":0.030867,"deg":91.37,"g_alt":143.2}


{"t_bt":45.125,"t_i":29.3125,"d":6,"mh":7,"y":2024,"h":6,"m":45,"s":50,"s_c":10,"hdop":1.31,"g_x":0,"g_y":0,"g_z":0,"a_x":0.619741,"a_y":1.813759,"a_z":9.580862,"t_g":42.93,"t_b":42.42,"p":98924,"alt":19.41807,"c_x":0,"c_y":0,"c_z":0,"c":147,"s_s":535,"p_c":12,"lat":56.18599,"lng":38.85712,"mps":0.0463,"deg":91.37,"g_alt":143}


{"t_bt":45.1875,"t_i":29.3125,"d":6,"mh":7,"y":2024,"h":6,"m":45,"s":55,"s_c":10,"hdop":1.31,"g_x":0,"g_y":0,"g_z":0,"a_x":0.600598,"a_y":2.050649,"a_z":9.650253,"t_g":42.74176,"t_b":42.49,"p":98993,"alt":13.53901,"c_x":0,"c_y":0,"c_z":0,"c":148,"s_s":541,"p_c":5,"lat":56.18599,"lng":38.85712,"mps":0.015433,"deg":91.37,"g_alt":142.5}


